995800 , 3 , 10000000
995800 , 1 , 81 , 72723 , 75057 , 0
2991500 , 2 , 82 , 0  , 82 , 0 , 79933 , 10000000
2991500 , 1 , 81 , 72715 , 75050 , 0
4986100 , 2 , 82 , 0 , 79933 , 10000000
5982700 , 1 , 81 , 72723 , 75057 , 0
109892700 , 2 , 82 , 0 , 79933 10000516618000 , ---------------------
517615300 , SENSOR 2
517615300 , window_factor 7.63
519610400 , sensitivity: high
521604400 , target (90000) , 85937.50
523600100 , threshold (50000) , 46875.00
523600100 , 
524597700 , SENSOR 1
525595600 , window_factor 7.63
525595600 , sensitivity: high
523599500 , target (90000) , 85937.50
524597200 , threshold (50000) , 46875.00
524597200 , 
527588900 , Sensor, Temp , F_sens , F_ref, Rech_Count
527588900 , 1 , 81 , 72677 , 75012 , 0
529584500 , 2 , 82 , 0 , 79910 , 10000000
1262624200 , 1 , 81 , 72662 , 75027 , 0
1263620700 , 2 , 82 , 0 , 79910 , 10000000
1265616300 , 1 , 81 , 72662 , 75004 , 0
1266614000 , 2 , 82 , 0 , 79910 , 10000000
1263622600 , 1 , 81 , 72639 , 74996 , 0
1265616100 , 2 , 82 , 0 , 79910 , 10000000
1263621900 , 1 , 81 , 72677 , 75019 , 0
1264619100 , 2 , 82 , 0 , 79910 , 10000000
1264353800 , 1 , 81 , 72677 , 75012 , 0
1265352200 , 2 , 82 , 0 , 79910 , 10000000
1264617900 , 1 , 81 , 72662 , 75019 , 0
1265623200 , 2 , 82 , 0 , 79910 , 10000000
1264610100 , 1 , 81 , 72677 , 75004 , 0
1265607900 , 2 , 82 , 0 , 79910 , 10000000
1264619300 , 1 , 81 , 72677 , 75019 , 0
1265616500 , 2 , 82 , 0 , 79910 , 10000000
1264619100 , 1 , 81 , 72677 , 75012 , 0
1265616600 , 2 , 82 , 0 , 79910 , 10000000
1264619800 , 1 , 81 , 72708 , 75050 , 0
1266613500 , 2 , 82 , 0 , 79910 , 10000000
1263622500 , 1 , 81 , 72692 , 75027 , 0
1264620400 , 2 , 82 , 0 , 79910 , 10000000
1264617100 , 1 , 81 , 72669 , 75004 , 0
1265615600 , 2 , 82 , 0 , 79910 , 10000000
1263621600 , 1 , 81 , 72677 , 75004 , 0
1266615000 , 2 , 82 , 0 , 79910 , 10000000
1261624900 , 1 , 81 , 72700 , 75027 , 0
1262622900 , 2 , 82 , 0 , 79910 , 10000000
