02:56:20 , RESET: SENSOR 2
02:56:20 , window_factor 3.81
02:56:20 , sensitivity high
02:56:20 , 
02:56:23 , Sensor, Temp , F_sens , F_ref, Rech_Count
02:56:23 , 2 , 108 , 47351 , 42407 , 0
02:56:27 , deactivated
02:56:48 , activated
02:56:51 , deactivated
02:56:59 , activated
02:57:03 , deactivated
02:57:37 , activated
02:57:42 , 2 , 109 , 47222 , 42324 , 0
02:57:53 , deactivated
02:58:22 , activated
02:58:27 , 2 , 108 , 47298 , 42358 , 0
02:58:29 , RESET: SENSOR 2
02:58:29 , window_factor 3.81
02:58:29 , sensitivity high
02:58:29 , 
02:58:36 , Sensor, Temp , F_sens , F_ref, Rech_Count
02:58:36 , 2 , 108 , 47302 , 42369 , 0
02:58:43 , activated
02:58:45 , RESET: SENSOR 2
02:58:45 , window_factor 3.81
02:58:45 , sensitivity high
02:58:45 , 
02:58:51 , deactivated
