1628535.8 , write |
1629524.9 , write |
1630523.8 , write |
1631522.0 , write |
1631522.0 , write |
1632518.0 , write |
1633525.1 , write |
1634511.9 , write |
1634511.9 , write |
1635510.6 , write |
1636523.3 , write |
1637504.8 , write |
1637504.8 , write |
1639499.5 , write |
1730256.8 , test
2734342.1 , S7
2735312.8 , Sensor Frequency:  75325
2736309.9 , Reference Frequency:  75347
2832409.5 , 16384
2934708.2 , 0
3032417.6 , 0
3135223.3 , 1010000
3233959.3 , 1001100
3335687.6 , 1111001
3434424.9 , 0
3536179.4 , 0
4335656.1 , S8
4339795.3 , Sensor Frequency:  66566
4340796.4 , Reference Frequency:  70281
4437538.2 , 0
4540060.8 , 0
4637773.3 , 0
4740496.4 , 1010011
4839165.2 , 1001100
4941134.8 , 1111001
5039463.4 , 0
5142164.0 , 0
5239870.9 , test
6043029.0 , S7
6044996.7 , Sensor Frequency:  75309
6045995.1 , Reference Frequency:  75332
6141756.9 , 16384
6243467.2 , 0
6342203.4 , 0
6444942.4 , 1010000
6542693.3 , 1001100
6645418.5 , 1111001
6743131.1 , 0
6845947.4 , 0
7644850.0 , S8
7648995.3 , Sensor Frequency:  66543
7651006.6 , Reference Frequency:  70281
7746691.8 , 0
7848888.9 , 0
7947453.0 , 0
8049661.5 , 1010011
8148701.4 , 1001100
8250377.6 , 1111001
8349324.3 , 0
8451025.0 , 0
8549390.6 , test
9352485.1 , S7
9354452.8 , Sensor Frequency:  75294
9355451.2 , Reference Frequency:  75332
9451180.5 , 16384
9553317.8 , 0
9651664.0 , 0
9754400.7 , 1010001
9852713.4 , 1001100
9954467.4 , 1111001
10053223.7 , 0
10154903.7 , 0
10954471.0 , S8
10958204.3 , Sensor Frequency:  66558
10960172.6 , Reference Frequency:  70297
11055942.1 , 0
11158196.1 , 0
11257438.1 , 0
11359512.5 , 1010011
11457762.9 , 1001100
11560454.2 , 1111001
11658503.3 , 0
11761206.3 , 0
11859074.3 , test
12662368.9 , S7
12663375.6 , Sensor Frequency:  75271
12664375.3 , Reference Frequency:  75340
12760107.6 , 16384
12862701.5 , 0
12960540.7 , 0
13063824.6 , 1010001
13161535.6 , 1001100
13263887.3 , 1111001
13362638.7 , 0
13464497.8 , 0
14263374.1 , S8
14268179.1 , Sensor Frequency:  66520
14268748.0 , Reference Frequency:  70297
14365491.4 , 0
14468252.1 , 0
14565994.2 , 0
14668682.6 , 1010011
14767103.6 , 1001100
14869857.2 , 1111001
14967569.3 , 0
15070320.4 , 0
15168639.6 , test
